2026-08-07 18:57:12 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 19:03:05 | INFO     | structure_engine          |   🏛️  MARKET STRUCTURE ENGINE  (Day 61)
2026-08-07 19:03:05 | INFO     | structure_engine          | ════════════════════════════════════════════════════════
2026-08-07 19:03:05 | INFO     | structure_engine          |   Structure    : 🔴 BEARISH
2026-08-07 19:03:05 | INFO     | structure_engine          |   BOS          : BEARISH_BOS  @ 33.03  (conf 95%)
2026-08-07 19:03:05 | INFO     | structure_engine          |   CHoCH        : NONE
2026-08-07 19:03:05 | INFO     | structure_engine          |   Displacement : ❌ None
2026-08-07 19:03:05 | INFO     | structure_engine          | 
2026-08-07 19:03:05 | INFO     | structure_engine          |   ── Recent Swing Points ──
2026-08-07 19:03:05 | INFO     | structure_engine          |   ▼ HL   @ 33.105
2026-08-07 19:03:05 | INFO     | structure_engine          |   ▲ LH   @ 33.151
2026-08-07 19:03:05 | INFO     | structure_engine          |   ▼ LL   @ 33.061
2026-08-07 19:03:05 | INFO     | structure_engine          |   ▲ LH   @ 33.097
2026-08-07 19:03:05 | INFO     | structure_engine          |   ▼ LL   @ 33.03
2026-08-07 19:03:05 | INFO     | structure_engine          |   ▲ LH   @ 33.061
2026-08-07 19:03:05 | INFO     | structure_engine          | ════════════════════════════════════════════════════════
2026-08-07 19:03:05 | INFO     | divergence_engine         | [Divergence] REGULAR_BULLISH (rsi) | risk=MEDIUM | cont=NONE
2026-08-07 19:03:05 | INFO     | divergence_engine         | ════════════════════════════════════════════════════════
2026-08-07 19:03:05 | INFO     | divergence_engine         |   🔄  DIVERGENCE ENGINE  (Day 83)
2026-08-07 19:03:05 | INFO     | divergence_engine         | ════════════════════════════════════════════════════════
2026-08-07 19:03:05 | INFO     | divergence_engine         |   Latest: 🟢  REGULAR_BULLISH
2026-08-07 19:03:05 | INFO     | divergence_engine         |   Indicator : rsi
2026-08-07 19:03:05 | INFO     | divergence_engine         |   Score     : 56/100
2026-08-07 19:03:05 | INFO     | divergence_engine         |   Signal    : BUY
2026-08-07 19:03:05 | INFO     | divergence_engine         |   Price     : LOWER_LOW
2026-08-07 19:03:05 | INFO     | divergence_engine         |   Indicator : HIGHER_LOW
2026-08-07 19:03:05 | INFO     | divergence_engine         |   Reversal Risk  : MEDIUM
2026-08-07 19:03:05 | INFO     | divergence_engine         |   Trend Continue : NONE
2026-08-07 19:03:05 | INFO     | divergence_engine         |   Note      : Price LL but indicator HL — bullish reversal setup
2026-08-07 19:03:05 | INFO     | divergence_engine         | ════════════════════════════════════════════════════════
2026-08-07 19:03:05 | INFO     | volatility_engine         | [Volatility] squeeze=False(NONE) | BB_width_pct=100.0% | ATR_regime=VOLATILE | release=NONE | prob=0%
2026-08-07 19:03:05 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-07 19:03:05 | INFO     | volatility_engine         |   📊  VOLATILITY ENGINE  (Day 85)
2026-08-07 19:03:05 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-07 19:03:05 | INFO     | volatility_engine         |   Squeeze      : ⚪  False  (NONE)
2026-08-07 19:03:05 | INFO     | volatility_engine         |   BB Width     : 0.62598 (pct 100.0%)
2026-08-07 19:03:05 | INFO     | volatility_engine         |   BB Upper/Low : 33.13484 / 32.92806
2026-08-07 19:03:05 | INFO     | volatility_engine         |   ATR          : 0.02461 (VOLATILE, pct 85.9%)
2026-08-07 19:03:05 | INFO     | volatility_engine         |   Release      : NONE
2026-08-07 19:03:05 | INFO     | volatility_engine         |   Expansion %  : 0
2026-08-07 19:03:05 | INFO     | volatility_engine         |   Signal       : EXPANDED
2026-08-07 19:03:05 | INFO     | volatility_engine         |   Note         : Volatility expanded — no squeeze setup
2026-08-07 19:03:05 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-07 19:03:05 | INFO     | news_api_provider         | [NewsAPI] fetching headlines for USDTHB (q='USD OR THB') [94/100 today]
2026-08-07 19:03:06 | WARNING  | news_api_provider         | [NewsAPI] fetch failed: 429 Client Error: Too Many Requests for url: https://newsapi.org/v2/everything?q=USD+OR+THB&from=2026-08-06T13%3A03%3A05&sortBy=relevancy&language=en&pageSize=30&apiKey=4ab4d05f42b346a0ad905649f3a68b31
2026-08-07 19:03:06 | INFO     | news_api_provider         | [NewsAPI] RSS fallback (NewsAPI fetch error: 429 Client Error: Too Many Requests for url: https://newsapi.org/v2/everything?q=USD+OR+THB&from=2026-08-06T13%3A03%3A05&sortBy=relevancy&language=en&pageSize=30&apiKey=4ab4d05f42b346a0ad905649f3a68b31) | USDTHB | 1 headlines | bias=NEUTRAL score=0
2026-08-07 19:03:06 | INFO     | news_api_provider         | ══════════════════════════════════════════════════
2026-08-07 19:03:06 | INFO     | news_api_provider         |   📰  NEWSAPI SENTIMENT  (Day 92)
2026-08-07 19:03:06 | INFO     | news_api_provider         | ══════════════════════════════════════════════════
2026-08-07 19:03:06 | INFO     | news_api_provider         |   Bias          : NEUTRAL
2026-08-07 19:03:06 | INFO     | news_api_provider         |   Score         : +0
2026-08-07 19:03:06 | INFO     | news_api_provider         |   Headlines     : 1
2026-08-07 19:03:06 | INFO     | news_api_provider         |   Source        : rss_fallback
2026-08-07 19:03:06 | INFO     | news_api_provider         |   Trade allowed : True
2026-08-07 19:03:06 | INFO     | news_api_provider         |   ── Top 3 ──
2026-08-07 19:03:06 | INFO     | news_api_provider         |     ⚪ [forexlive] EUR/USD stalls at a key trendline ahead of the US NFP and CPI reports. What's ne
2026-08-07 19:03:06 | INFO     | news_api_provider         | ══════════════════════════════════════════════════
2026-08-07 19:03:06 | INFO     | session_analyzer          | [SessionAnalyzer] LONDON_NY_OVERLAP | USDTHB | Strategy: A_PLUS_ONLY | Score: 59 | Fusion: ✅ (63/100) | Trade: ✅
2026-08-07 19:03:07 | INFO     | macro_data                | [MacroData] DXY=BEARISH OIL=BEARISH VIX=BULLISH SP500=BEARISH
2026-08-07 19:03:07 | INFO     | risk_sentiment            | [RiskSentiment] RISK_OFF (conf 75%) | VIX=15.27 (NORMAL) | Mode=NORMAL
2026-08-07 19:03:07 | INFO     | intermarket_engine        | [IntermarketEngine] USDTHB | Regime: RISK_OFF | Macro Score: 75/100 | Pair Bias: SELL
2026-08-07 19:03:07 | INFO     | data.fetcher              | Fetching USDTHB | H4 | 150 candles...
2026-08-07 19:03:07 | DEBUG    | data.fetcher              | [MT5] Symbol selected: USDTHB
2026-08-07 19:03:07 | INFO     | data.fetcher              | [MT5] Applied broker tz offset: -3.0h (MT5_BROKER_TZ_OFFSET_HOURS=3.0). Bar timestamps are now true UTC.
2026-08-07 19:03:07 | INFO     | data.fetcher              | [MT5] Bar timestamps (UTC): first=2026-07-03T17:00:00+00:00 | last=2026-08-07T13:00:00+00:00 | broker_offset=3.0h
2026-08-07 19:03:07 | INFO     | data.fetcher              | [OK] Got 150 candles for USDTHB H4 via MT5 | Latest: 2026-08-07 13:00:00+00:00
2026-08-07 19:03:07 | DEBUG    | analysis_agent            | [AnalysisAgent] MTF H4 fetched: 150 candles
2026-08-07 19:03:07 | INFO     | structure_engine          | [Structure] Bias=RANGING | BOS=BEARISH_BOS | CHoCH=NONE | Displacement=False
2026-08-07 19:03:07 | INFO     | structure_engine          | [Structure] Bias=BEARISH | BOS=BEARISH_BOS | CHoCH=NONE | Displacement=False
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      | [MTFStructure] Ext(H4)=RANGING | Int(M15)=BEARISH | combined=BEARISH | align=PARTIAL | conflict=False | permission=WAIT_CONFIRM
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |   🏛️  MTF STRUCTURE ENGINE  (Day 88)
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |   External (H4): 🟡  RANGING
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |     BOS    : BEARISH_BOS
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |     CHoCH  : NONE
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |   Internal (M15): 🔴  BEARISH
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |     BOS    : BEARISH_BOS
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |     CHoCH  : NONE
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      | 
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |   Combined Bias    : BEARISH
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |   Alignment        : PARTIAL
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |   Conflict         : False
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |   Trade Permission : WAIT_CONFIRM
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      |   Note             : Partial: ext=RANGING, int=BEARISH — wait for confirmation
2026-08-07 19:03:07 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-07 19:03:07 | DEBUG    | faireconomy_cache         | [FairEconomy] cache hit (age=299.0s) — skipping HTTP request
2026-08-07 19:03:07 | DEBUG    | faireconomy_cache         | [FairEconomy] cache hit (age=299.0s) — skipping HTTP request
2026-08-07 19:03:07 | DEBUG    | news_filter               | [NewsFilter] FF scrape in cooldown (1s remaining) — skipping to hardcoded fallback
2026-08-07 19:03:07 | DEBUG    | economic_calendar_api     | [EconCal] FF layer: source=hardcoded_fallback raw_events=5
2026-08-07 19:03:07 | DEBUG    | economic_calendar_api     | [EconCal] FF normalized (currency filter only): 4 events
2026-08-07 19:03:07 | INFO     | economic_calendar_api     | [EconCal] source=hardcoded_fallback | raw=4 | filtered(24h)=0 | high_impact=0 | block=False
2026-08-07 19:03:07 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | economic_calendar_api     |   📅  ECONOMIC CALENDAR  (Day 94)
2026-08-07 19:03:07 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | economic_calendar_api     |   Source         : hardcoded_fallback
2026-08-07 19:03:07 | INFO     | economic_calendar_api     |   Events (24h)   : 0
2026-08-07 19:03:07 | INFO     | economic_calendar_api     |   High impact    : 0
2026-08-07 19:03:07 | INFO     | economic_calendar_api     |   Trade block    : ✅ no
2026-08-07 19:03:07 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | analysis_agent            | [EconCalDecision] USDTHB | final_source=hardcoded_fallback | events=0 | trade_block=False
2026-08-07 19:03:07 | DEBUG    | fred_api                  | [FRED] CPIAUCSL cache hit (age=3530s, ttl=43200s)
2026-08-07 19:03:07 | DEBUG    | fred_api                  | [FRED] UNRATE cache hit (age=3527s, ttl=43200s)
2026-08-07 19:03:07 | DEBUG    | fred_api                  | [FRED] DGS10 cache hit (age=3525s, ttl=3600s)
2026-08-07 19:03:07 | DEBUG    | fred_api                  | [FRED] DGS2 cache hit (age=3503s, ttl=3600s)
2026-08-07 19:03:07 | DEBUG    | fred_api                  | [FRED] T10Y2Y cache hit (age=3502s, ttl=21600s)
2026-08-07 19:03:07 | DEBUG    | fred_api                  | [FRED] FEDFUNDS cache hit (age=3500s, ttl=43200s)
2026-08-07 19:03:07 | DEBUG    | fred_api                  | [FRED] DEXUSEU cache hit (age=3499s, ttl=3600s)
2026-08-07 19:03:07 | DEBUG    | fred_api                  | [FRED] VIXCLS cache hit (age=3498s, ttl=3600s)
2026-08-07 19:03:07 | INFO     | fred_api                  | [FRED] 8/8 series | yield_curve=flat | inflation=falling | rates=dovish
2026-08-07 19:03:07 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | fred_api                  |   🏛️  FRED MACRO DATA  (Day 94)
2026-08-07 19:03:07 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | fred_api                  |   Source         : fred_live
2026-08-07 19:03:07 | INFO     | fred_api                  |   Yield curve    : flat
2026-08-07 19:03:07 | INFO     | fred_api                  |   Inflation      : falling
2026-08-07 19:03:07 | INFO     | fred_api                  |   Rate env       : dovish
2026-08-07 19:03:07 | INFO     | fred_api                  |   CPI             : 332.568  (2026-06-01, -0.42%)
2026-08-07 19:03:07 | INFO     | fred_api                  |   Unemployment    : 4.2  (2026-06-01, -2.33%)
2026-08-07 19:03:07 | INFO     | fred_api                  |   10Y Yield       : 4.63  (2026-08-05, +0.00%)
2026-08-07 19:03:07 | INFO     | fred_api                  |   2Y Yield        : 4.18  (2026-08-05, -0.48%)
2026-08-07 19:03:07 | INFO     | fred_api                  |   10Y-2Y Spread   : 0.44  (2026-08-06, -2.22%)
2026-08-07 19:03:07 | INFO     | fred_api                  |   Fed Funds Rate  : 3.63  (2026-07-01, +0.00%)
2026-08-07 19:03:07 | INFO     | fred_api                  |   USD/EUR         : 1.1519  (2026-07-31, -0.03%)
2026-08-07 19:03:07 | INFO     | fred_api                  |   VIX             : 15.81  (2026-08-05, -4.18%)
2026-08-07 19:03:07 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | myfxbook_sentiment        |   👥  MYFXBOOK SENTIMENT  (Day 95)
2026-08-07 19:03:07 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | myfxbook_sentiment        |   Pair           : USDTHB
2026-08-07 19:03:07 | INFO     | myfxbook_sentiment        |   Source         : myfxbook_cached
2026-08-07 19:03:07 | INFO     | myfxbook_sentiment        |   Retail Long %  : 5.0
2026-08-07 19:03:07 | INFO     | myfxbook_sentiment        |   Retail Short % : 95.0
2026-08-07 19:03:07 | INFO     | myfxbook_sentiment        |   Sentiment      : BEARISH (retail mood)
2026-08-07 19:03:07 | INFO     | myfxbook_sentiment        |   Contrarian     : BULLISH (STRONG)
2026-08-07 19:03:07 | INFO     | myfxbook_sentiment        |   Trade bias     : BULLISH | conf 100%
2026-08-07 19:03:07 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | WARNING  | analysis_agent            | [AnalysisAgent] Day 95 Retail: STRONG contrarian BULLISH on USDTHB (retail 5%L/95%S) [source=myfxbook_cached]
2026-08-07 19:03:07 | INFO     | database.db               | Database ready: D:\Projects\forex\database\trader.db
2026-08-07 19:03:07 | INFO     | paper_trader              | [PaperTrader] Balance restored from DB: $99147.73 (based on 10 closed trades)
2026-08-07 19:03:07 | INFO     | paper_trader              | PaperTrader ready | Balance: $99147.73 | Open positions restored: 0
2026-08-07 19:03:07 | INFO     | correlation_engine        | [CorrEngine] USDTHB | vol=NORMAL (ATR 1.3x) | corr_risk=0.00 | adj=1.00 | normal risk
2026-08-07 19:03:07 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | correlation_engine        |   🔗  CORRELATION + VOLATILITY  (Day 96)
2026-08-07 19:03:07 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | correlation_engine        |   Pair             : USDTHB
2026-08-07 19:03:07 | INFO     | correlation_engine        |   Volatility state : NORMAL
2026-08-07 19:03:07 | INFO     | correlation_engine        |   ATR current      : 0.024610
2026-08-07 19:03:07 | INFO     | correlation_engine        |   ATR average      : 0.019148
2026-08-07 19:03:07 | INFO     | correlation_engine        |   ATR ratio        : 1.29x
2026-08-07 19:03:07 | INFO     | correlation_engine        |   Correlation risk : 0.00
2026-08-07 19:03:07 | INFO     | correlation_engine        |   Risk adjustment  : 1.00x
2026-08-07 19:03:07 | INFO     | correlation_engine        |   Reason           : normal risk
2026-08-07 19:03:07 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | institutional_flow        | [InstFlow] USDTHB | synthetic: inst=NEUTRAL (bull=1/bear=4) | retail=SHORT | ALIGNED | conf=45%
2026-08-07 19:03:07 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | institutional_flow        |   🏦  INSTITUTIONAL FLOW  (Day 96)
2026-08-07 19:03:07 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | institutional_flow        |   Pair           : USDTHB
2026-08-07 19:03:07 | INFO     | institutional_flow        |   Source         : synthetic_displacement (SYNTHETIC)
2026-08-07 19:03:07 | INFO     | institutional_flow        |   Inst bias      : NEUTRAL
2026-08-07 19:03:07 | INFO     | institutional_flow        |   Confidence     : 45%
2026-08-07 19:03:07 | INFO     | institutional_flow        |   Retail vs Inst : ALIGNED
2026-08-07 19:03:07 | INFO     | institutional_flow        |   Large bullish  : 1
2026-08-07 19:03:07 | INFO     | institutional_flow        |   Large bearish  : 4
2026-08-07 19:03:07 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | DEBUG    | economic_calendar_api     | [EconCal] get_forecast_actual_events(): no source configured (Tradermade/Finnhub removed) — returning empty list
2026-08-07 19:03:07 | INFO     | microstructure            | [Microstructure] USDTHB | ticks=DEAD spread=NORMAL vol=NORMAL accel=0.3p/s | anomalies=0 → CAUTION
2026-08-07 19:03:07 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | microstructure            |   🔬  MICROSTRUCTURE  (Day 97)
2026-08-07 19:03:07 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | microstructure            |   Symbol           : USDTHB
2026-08-07 19:03:07 | INFO     | microstructure            |   Source           : mt5_ticks
2026-08-07 19:03:07 | INFO     | microstructure            |   Tick speed       : DEAD
2026-08-07 19:03:07 | INFO     | microstructure            |   Spread           : NORMAL
2026-08-07 19:03:07 | INFO     | microstructure            |   Volume           : NORMAL
2026-08-07 19:03:07 | INFO     | microstructure            |   Acceleration     : 0.3 pips/sec
2026-08-07 19:03:07 | INFO     | microstructure            |   Liquidity event  : ✅ no
2026-08-07 19:03:07 | INFO     | microstructure            |   Recommendation   : CAUTION
2026-08-07 19:03:07 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | WARNING  | network_monitor           | [NetMonitor] SLOW — ping=37.0ms mt5=0ms exec=324ms
2026-08-07 19:03:07 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | network_monitor           |   🌐  NETWORK MONITOR  (Day 97)
2026-08-07 19:03:07 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | network_monitor           |   Status           : SLOW
2026-08-07 19:03:07 | INFO     | network_monitor           |   Internet ping    : 37.0 ms
2026-08-07 19:03:07 | INFO     | network_monitor           |   MT5 ping         : 0 ms
2026-08-07 19:03:07 | INFO     | network_monitor           |   Exec latency     : 324 ms
2026-08-07 19:03:07 | INFO     | network_monitor           |   Broker           : MetaTrader 5
2026-08-07 19:03:07 | INFO     | network_monitor           |   Scalping allowed : ❌
2026-08-07 19:03:07 | INFO     | network_monitor           |   Trading allowed  : ✅
2026-08-07 19:03:07 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | forecast_engine           | [Forecast] dir=BEARISH conf=80% | ema=-1 rsi=-1 body=-1 → score=-3 | range=32.86578-32.96422
2026-08-07 19:03:07 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | forecast_engine           |   📈  FORECAST ENGINE  (Day 97)
2026-08-07 19:03:07 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | forecast_engine           |   Direction       : BEARISH
2026-08-07 19:03:07 | INFO     | forecast_engine           |   Confidence      : 80%
2026-08-07 19:03:07 | INFO     | forecast_engine           |   Next candles    : bearish
2026-08-07 19:03:07 | INFO     | forecast_engine           |   Expected range  : 32.86578-32.96422
2026-08-07 19:03:07 | INFO     | forecast_engine           |   Weight in fusion: 10%
2026-08-07 19:03:07 | INFO     | forecast_engine           |   EMA spread %    : -0.122
2026-08-07 19:03:07 | INFO     | forecast_engine           |   RSI             : 19.1
2026-08-07 19:03:07 | INFO     | forecast_engine           |   Body direction  : -3
2026-08-07 19:03:07 | INFO     | forecast_engine           |   Total score     : -3
2026-08-07 19:03:07 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | strategy_selector         | [StrategySelector] → SMC_PULLBACK | risk=1.1x | conf=85% | modules=6 | avoid=2
2026-08-07 19:03:07 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | strategy_selector         |   🎯  STRATEGY SELECTOR  (Day 82)
2026-08-07 19:03:07 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | strategy_selector         |   Strategy     : 🎯  SMC_PULLBACK
2026-08-07 19:03:07 | INFO     | strategy_selector         |   Confidence   : 85%
2026-08-07 19:03:07 | INFO     | strategy_selector         |   Risk Mult    : 1.1x
2026-08-07 19:03:07 | INFO     | strategy_selector         |   Position Mult: 1.1x
2026-08-07 19:03:07 | INFO     | strategy_selector         |   Active Modules (6):
2026-08-07 19:03:07 | INFO     | strategy_selector         |     • analysis.smc_engine
2026-08-07 19:03:07 | INFO     | strategy_selector         |     • analysis.smart_money
2026-08-07 19:03:07 | INFO     | strategy_selector         |     • analysis.breaker_block
2026-08-07 19:03:07 | INFO     | strategy_selector         |     • analysis.smc_advanced
2026-08-07 19:03:07 | INFO     | strategy_selector         |     • analysis.liquidity_engine
2026-08-07 19:03:07 | INFO     | strategy_selector         |     • analysis.structure
2026-08-07 19:03:07 | INFO     | strategy_selector         |   Avoid        : range_scalp, counter_trend
2026-08-07 19:03:07 | INFO     | strategy_selector         |   Reason       : regime=TRENDING | dir=BEARISH | str=STRONG | vol=NORMAL | → SMC_PULLBACK
2026-08-07 19:03:07 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | news_filter               | Checking news for: {'THB', 'USD'}
2026-08-07 19:03:07 | DEBUG    | faireconomy_cache         | [FairEconomy] cache hit (age=299.2s) — skipping HTTP request
2026-08-07 19:03:07 | DEBUG    | news_filter               | [NewsFilter] FF scrape in cooldown (1s remaining) — skipping to hardcoded fallback
2026-08-07 19:03:07 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | news_filter               |   ⛔  NEWS FILTER  (Day 43)
2026-08-07 19:03:07 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-07 19:03:07 | INFO     | news_filter               |   Trade allowed : False
2026-08-07 19:03:07 | INFO     | news_filter               |   Reason        : USD Non-Farm Payrolls (1st Friday release — verify live calendar) @ 12:30 UTC (33 min ago) — expected volatility: EXTREME
2026-08-07 19:03:07 | INFO     | news_filter               |   Risk level    : EXTREME
2026-08-07 19:03:07 | INFO     | news_filter               |   Data source   : hardcoded_fallback
2026-08-07 19:03:07 | INFO     | news_filter               |   ── Flagged ──
2026-08-07 19:03:07 | INFO     | news_filter               |     USD Non-Farm Payrolls (1st Friday release — verify live calendar) @ 12:30 UTC [EXTREME | (80, 150) pips]
2026-08-07 19:03:07 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-07 19:03:07 | WARNING  | ai_analyst                | No LLM client available (Groq + Gemini both failed)
2026-08-07 19:03:08 | ERROR    | ai_analyst                | [LLM] OpenRouter(poolside/laguna-s-2.1:free) failed attempt 1/2 | model=poolside/laguna-s-2.1:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 19:03:10 | ERROR    | ai_analyst                | [LLM] OpenRouter(poolside/laguna-s-2.1:free) failed attempt 2/2 | model=poolside/laguna-s-2.1:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
