2026-08-10 19:03:38 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017726999999999999 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19284 (float) band=0.0017726999999999999 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18699 (float) band=0.0017726999999999999 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1883 (float) band=0.0017726999999999999 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18425 (float) band=0.0017726999999999999 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18607 (float) band=0.0017726999999999999 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18601 (float) band=0.0017726999999999999 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-DIAG] : resistance=3 {'cluster': 2, 'raw_swing': 1} | support=2 {'cluster': 2}
2026-08-10 19:11:35 | DEBUG    | risk_engine               | [RiskEngine] sync_open_positions OK | pairs=[] | calls=628
2026-08-10 19:11:35 | INFO     | risk_engine               | [RiskEngine] REJECTED — Signal is NO TRADE — no trade
2026-08-10 19:11:35 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:35 | INFO     | risk_engine               |   ⛔  RISK ENGINE
2026-08-10 19:11:35 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:35 | INFO     | risk_engine               |   Rejected    : Signal is NO TRADE — no trade
2026-08-10 19:11:35 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:35 | INFO     | ai_trader                 | Daily PnL — Net: $0 | Loss: 0.0% | Limit left: 5.0%
2026-08-10 19:11:35 | INFO     | ai_trader                 | [6/9] Safety Guard (Permission + Correlation)...
2026-08-10 19:11:35 | INFO     | trade_permission          | [MinConfidenceDiagnostic] {"confidence_pre_penalty": 0.0, "confidence_post_penalty": 0.0, "effective_min_confidence": 55, "total_confidence_penalty": 0, "penalty_by_rule": {}, "would_pass_before_penalty": false, "penalty_caused_block": false, "confidence_margin_before": -55.0, "confidence_margin_after": -55.0}
2026-08-10 19:11:35 | INFO     | trade_permission          | [TradePermission] BLOCKED (6/4 checks passed) | Analysis: NO TRADE 0% | Execution: BLOCKED | Reason: Signal is NO TRADE — no trade
2026-08-10 19:11:35 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:11:35 | INFO     | trade_permission          |   ⛔  TRADE PERMISSION  (6/4)
2026-08-10 19:11:35 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:11:35 | INFO     | trade_permission          |   ✗  Valid signal           NO TRADE
2026-08-10 19:11:35 | INFO     | trade_permission          |   ✗  Risk approved          Signal is NO TRADE — no trade
2026-08-10 19:11:35 | INFO     | trade_permission          |   ✓  News safe              dead zone
2026-08-10 19:11:35 | INFO     | trade_permission          |   ✓  Min confidence         0.0% (min 55%) — BYPASSED via permission_bypass
2026-08-10 19:11:35 | INFO     | trade_permission          |   ✓  Session quality        BYPASSED via permission_bypass
2026-08-10 19:11:35 | INFO     | trade_permission          |   ✓  Confluence quality     BYPASSED via permission_bypass
2026-08-10 19:11:35 | INFO     | trade_permission          |   ✓  Min R:R                N/A — RiskEngine already rejected (Signal is NO TRADE — no trade)
2026-08-10 19:11:35 | INFO     | trade_permission          |   ✓  SMC+Session fusion     score=0/100 [PENDING] (bypassed via permission_bypass or BYPASS_FUSION_GATE)
2026-08-10 19:11:35 | INFO     | trade_permission          |   ──
2026-08-10 19:11:35 | INFO     | trade_permission          |   Final action : NO TRADE
2026-08-10 19:11:35 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:11:35 | DEBUG    | indicators_ext            | [IndicatorsExt] Volume RSI added (period=14)
2026-08-10 19:11:35 | INFO     | indicators_ext            | [IndicatorsExt] 141 columns after add_all (301 rows)
2026-08-10 19:11:35 | INFO     | analysis.market_regime    | Regime: TRENDING | Direction: BEARISH | Strength: MODERATE | Volatility: NORMAL
2026-08-10 19:11:35 | INFO     | ai_trader                 | [3/9] Analysis Agent...
2026-08-10 19:11:35 | INFO     | analysis_agent            | [AnalysisAgent] Running Day 65 pipeline for EURUSD (H1)
2026-08-10 19:11:35 | INFO     | session_analyzer          | [SessionAnalyzer] DEAD_ZONE | EURUSD | Strategy: NO_TRADE | Score: 10 | Fusion: ⏳ pending | Trade: ❌
2026-08-10 19:11:35 | INFO     | analysis_agent            | [AnalysisAgent] ⛔ DEAD ZONE at 23:00 GMT — pipeline paused
2026-08-10 19:11:35 | INFO     | ai_trader                 | [Memory] Trades: 120 | WR: 0.0% | Pattern wins: 0 | losses: 0
2026-08-10 19:11:35 | INFO     | ai_trader                 | [4/9] Decision Agent...
2026-08-10 19:11:35 | INFO     | decision_agent            | [DecisionAgent] Aggregate confidence (all layers): 0% | rule=0%(abstained) | llm=0%(abstained) | master=0%(abstained)
2026-08-10 19:11:35 | INFO     | decision_agent            | [DecisionAgent] Barrier-4 fix: placeholder_risk.approved=False ignored — real risk check happens in trader.py after voting
2026-08-10 19:11:35 | INFO     | decision_agent            | ============================================
2026-08-10 19:11:35 | INFO     | decision_agent            |   ⚪  FINAL DECISION  (Day 42 + Day 53)
2026-08-10 19:11:35 | INFO     | decision_agent            | ============================================
2026-08-10 19:11:35 | INFO     | decision_agent            |   Decision    : NO TRADE
2026-08-10 19:11:35 | INFO     | decision_agent            |   Confidence  : 0.0%
2026-08-10 19:11:35 | INFO     | decision_agent            |   Pattern     : mt5_real_trade  (EURUSD H1 TRENDING)
2026-08-10 19:11:35 | INFO     | decision_agent            |   -- Reasoning --
2026-08-10 19:11:35 | INFO     | decision_agent            |     * Session gate: DEAD_ZONE (DEAD_ZONE) — trading paused (analysis confidence preserved)
2026-08-10 19:11:35 | INFO     | decision_agent            | ============================================
2026-08-10 19:11:35 | INFO     | ai_trader                 | [5/9] Risk Engine...
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17479 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17215 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17747 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19185 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:35 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1757 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19285 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18699 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18831 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18426 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18608 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18602 (float) band=0.00177372 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-DIAG] : resistance=3 {'cluster': 2, 'raw_swing': 1} | support=2 {'cluster': 2}
2026-08-10 19:11:36 | DEBUG    | risk_engine               | [RiskEngine] sync_open_positions OK | pairs=[] | calls=629
2026-08-10 19:11:36 | INFO     | risk_engine               | [RiskEngine] REJECTED — Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | risk_engine               |   ⛔  RISK ENGINE
2026-08-10 19:11:36 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | risk_engine               |   Rejected    : Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | ai_trader                 | Daily PnL — Net: $0 | Loss: 0.0% | Limit left: 5.0%
2026-08-10 19:11:36 | INFO     | ai_trader                 | [6/9] Safety Guard (Permission + Correlation)...
2026-08-10 19:11:36 | INFO     | trade_permission          | [MinConfidenceDiagnostic] {"confidence_pre_penalty": 0.0, "confidence_post_penalty": 0.0, "effective_min_confidence": 55, "total_confidence_penalty": 0, "penalty_by_rule": {}, "would_pass_before_penalty": false, "penalty_caused_block": false, "confidence_margin_before": -55.0, "confidence_margin_after": -55.0}
2026-08-10 19:11:36 | INFO     | trade_permission          | [TradePermission] BLOCKED (6/4 checks passed) | Analysis: NO TRADE 0% | Execution: BLOCKED | Reason: Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | trade_permission          |   ⛔  TRADE PERMISSION  (6/4)
2026-08-10 19:11:36 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✗  Valid signal           NO TRADE
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✗  Risk approved          Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  News safe              dead zone
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Min confidence         0.0% (min 55%) — BYPASSED via permission_bypass
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Session quality        BYPASSED via permission_bypass
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Confluence quality     BYPASSED via permission_bypass
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Min R:R                N/A — RiskEngine already rejected (Signal is NO TRADE — no trade)
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  SMC+Session fusion     score=0/100 [PENDING] (bypassed via permission_bypass or BYPASS_FUSION_GATE)
2026-08-10 19:11:36 | INFO     | trade_permission          |   ──
2026-08-10 19:11:36 | INFO     | trade_permission          |   Final action : NO TRADE
2026-08-10 19:11:36 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:11:36 | DEBUG    | indicators_ext            | [IndicatorsExt] Volume RSI added (period=14)
2026-08-10 19:11:36 | INFO     | indicators_ext            | [IndicatorsExt] 141 columns after add_all (301 rows)
2026-08-10 19:11:36 | INFO     | analysis.market_regime    | Regime: TRENDING | Direction: BEARISH | Strength: MODERATE | Volatility: NORMAL
2026-08-10 19:11:36 | INFO     | ai_trader                 | [3/9] Analysis Agent...
2026-08-10 19:11:36 | INFO     | analysis_agent            | [AnalysisAgent] Running Day 65 pipeline for EURUSD (H1)
2026-08-10 19:11:36 | INFO     | session_analyzer          | [SessionAnalyzer] DEAD_ZONE | EURUSD | Strategy: NO_TRADE | Score: 10 | Fusion: ⏳ pending | Trade: ❌
2026-08-10 19:11:36 | INFO     | analysis_agent            | [AnalysisAgent] ⛔ DEAD ZONE at 00:00 GMT — pipeline paused
2026-08-10 19:11:36 | INFO     | ai_trader                 | [Memory] Trades: 120 | WR: 0.0% | Pattern wins: 0 | losses: 0
2026-08-10 19:11:36 | INFO     | ai_trader                 | [4/9] Decision Agent...
2026-08-10 19:11:36 | INFO     | decision_agent            | [DecisionAgent] Aggregate confidence (all layers): 0% | rule=0%(abstained) | llm=0%(abstained) | master=0%(abstained)
2026-08-10 19:11:36 | INFO     | decision_agent            | [DecisionAgent] Barrier-4 fix: placeholder_risk.approved=False ignored — real risk check happens in trader.py after voting
2026-08-10 19:11:36 | INFO     | decision_agent            | ============================================
2026-08-10 19:11:36 | INFO     | decision_agent            |   ⚪  FINAL DECISION  (Day 42 + Day 53)
2026-08-10 19:11:36 | INFO     | decision_agent            | ============================================
2026-08-10 19:11:36 | INFO     | decision_agent            |   Decision    : NO TRADE
2026-08-10 19:11:36 | INFO     | decision_agent            |   Confidence  : 0.0%
2026-08-10 19:11:36 | INFO     | decision_agent            |   Pattern     : mt5_real_trade  (EURUSD H1 TRENDING)
2026-08-10 19:11:36 | INFO     | decision_agent            |   -- Reasoning --
2026-08-10 19:11:36 | INFO     | decision_agent            |     * Session gate: DEAD_ZONE (DEAD_ZONE) — trading paused (analysis confidence preserved)
2026-08-10 19:11:36 | INFO     | decision_agent            | ============================================
2026-08-10 19:11:36 | INFO     | ai_trader                 | [5/9] Risk Engine...
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17479 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17215 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18069 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17747 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19185 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1757 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19284 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18699 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1883 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18167 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18426 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18608 (float) band=0.001773735 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-DIAG] : resistance=3 {'cluster': 2, 'raw_swing': 1} | support=3 {'cluster': 3}
2026-08-10 19:11:36 | DEBUG    | risk_engine               | [RiskEngine] sync_open_positions OK | pairs=[] | calls=630
2026-08-10 19:11:36 | INFO     | risk_engine               | [RiskEngine] REJECTED — Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | risk_engine               |   ⛔  RISK ENGINE
2026-08-10 19:11:36 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | risk_engine               |   Rejected    : Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | ai_trader                 | Daily PnL — Net: $0 | Loss: 0.0% | Limit left: 5.0%
2026-08-10 19:11:36 | INFO     | ai_trader                 | [6/9] Safety Guard (Permission + Correlation)...
2026-08-10 19:11:36 | INFO     | trade_permission          | [MinConfidenceDiagnostic] {"confidence_pre_penalty": 0.0, "confidence_post_penalty": 0.0, "effective_min_confidence": 55, "total_confidence_penalty": 0, "penalty_by_rule": {}, "would_pass_before_penalty": false, "penalty_caused_block": false, "confidence_margin_before": -55.0, "confidence_margin_after": -55.0}
2026-08-10 19:11:36 | INFO     | trade_permission          | [TradePermission] BLOCKED (6/4 checks passed) | Analysis: NO TRADE 0% | Execution: BLOCKED | Reason: Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | trade_permission          |   ⛔  TRADE PERMISSION  (6/4)
2026-08-10 19:11:36 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✗  Valid signal           NO TRADE
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✗  Risk approved          Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  News safe              dead zone
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Min confidence         0.0% (min 55%) — BYPASSED via permission_bypass
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Session quality        BYPASSED via permission_bypass
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Confluence quality     BYPASSED via permission_bypass
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Min R:R                N/A — RiskEngine already rejected (Signal is NO TRADE — no trade)
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  SMC+Session fusion     score=0/100 [PENDING] (bypassed via permission_bypass or BYPASS_FUSION_GATE)
2026-08-10 19:11:36 | INFO     | trade_permission          |   ──
2026-08-10 19:11:36 | INFO     | trade_permission          |   Final action : NO TRADE
2026-08-10 19:11:36 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:11:36 | DEBUG    | indicators_ext            | [IndicatorsExt] Volume RSI added (period=14)
2026-08-10 19:11:36 | INFO     | indicators_ext            | [IndicatorsExt] 141 columns after add_all (301 rows)
2026-08-10 19:11:36 | INFO     | analysis.market_regime    | Regime: TRENDING | Direction: BEARISH | Strength: MODERATE | Volatility: NORMAL
2026-08-10 19:11:36 | INFO     | ai_trader                 | [3/9] Analysis Agent...
2026-08-10 19:11:36 | INFO     | analysis_agent            | [AnalysisAgent] Running Day 65 pipeline for EURUSD (H1)
2026-08-10 19:11:36 | INFO     | session_analyzer          | [SessionAnalyzer] DEAD_ZONE | EURUSD | Strategy: NO_TRADE | Score: 10 | Fusion: ⏳ pending | Trade: ❌
2026-08-10 19:11:36 | INFO     | analysis_agent            | [AnalysisAgent] ⛔ DEAD ZONE at 01:00 GMT — pipeline paused
2026-08-10 19:11:36 | INFO     | ai_trader                 | [Memory] Trades: 120 | WR: 0.0% | Pattern wins: 0 | losses: 0
2026-08-10 19:11:36 | INFO     | ai_trader                 | [4/9] Decision Agent...
2026-08-10 19:11:36 | INFO     | decision_agent            | [DecisionAgent] Aggregate confidence (all layers): 0% | rule=0%(abstained) | llm=0%(abstained) | master=0%(abstained)
2026-08-10 19:11:36 | INFO     | decision_agent            | [DecisionAgent] Barrier-4 fix: placeholder_risk.approved=False ignored — real risk check happens in trader.py after voting
2026-08-10 19:11:36 | INFO     | decision_agent            | ============================================
2026-08-10 19:11:36 | INFO     | decision_agent            |   ⚪  FINAL DECISION  (Day 42 + Day 53)
2026-08-10 19:11:36 | INFO     | decision_agent            | ============================================
2026-08-10 19:11:36 | INFO     | decision_agent            |   Decision    : NO TRADE
2026-08-10 19:11:36 | INFO     | decision_agent            |   Confidence  : 0.0%
2026-08-10 19:11:36 | INFO     | decision_agent            |   Pattern     : mt5_real_trade  (EURUSD H1 TRENDING)
2026-08-10 19:11:36 | INFO     | decision_agent            |   -- Reasoning --
2026-08-10 19:11:36 | INFO     | decision_agent            |     * Session gate: DEAD_ZONE (DEAD_ZONE) — trading paused (analysis confidence preserved)
2026-08-10 19:11:36 | INFO     | decision_agent            | ============================================
2026-08-10 19:11:36 | INFO     | ai_trader                 | [5/9] Risk Engine...
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17747 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17215 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18069 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17747 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19185 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1757 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19288 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18702 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18833 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18171 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18429 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18611 (float) band=0.0017719799999999998 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-10 19:11:36 | DEBUG    | support_resistance        | [SR-DIAG] : resistance=3 {'cluster': 2, 'raw_swing': 1} | support=3 {'cluster': 3}
2026-08-10 19:11:36 | DEBUG    | risk_engine               | [RiskEngine] sync_open_positions OK | pairs=[] | calls=631
2026-08-10 19:11:36 | INFO     | risk_engine               | [RiskEngine] REJECTED — Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | risk_engine               |   ⛔  RISK ENGINE
2026-08-10 19:11:36 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | risk_engine               |   Rejected    : Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | ai_trader                 | Daily PnL — Net: $0 | Loss: 0.0% | Limit left: 5.0%
2026-08-10 19:11:36 | INFO     | ai_trader                 | [6/9] Safety Guard (Permission + Correlation)...
2026-08-10 19:11:36 | INFO     | trade_permission          | [MinConfidenceDiagnostic] {"confidence_pre_penalty": 0.0, "confidence_post_penalty": 0.0, "effective_min_confidence": 55, "total_confidence_penalty": 0, "penalty_by_rule": {}, "would_pass_before_penalty": false, "penalty_caused_block": false, "confidence_margin_before": -55.0, "confidence_margin_after": -55.0}
2026-08-10 19:11:36 | INFO     | trade_permission          | [TradePermission] BLOCKED (6/4 checks passed) | Analysis: NO TRADE 0% | Execution: BLOCKED | Reason: Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | trade_permission          |   ⛔  TRADE PERMISSION  (6/4)
2026-08-10 19:11:36 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✗  Valid signal           NO TRADE
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✗  Risk approved          Signal is NO TRADE — no trade
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  News safe              dead zone
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Min confidence         0.0% (min 55%) — BYPASSED via permission_bypass
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Session quality        BYPASSED via permission_bypass
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Confluence quality     BYPASSED via permission_bypass
2026-08-10 19:11:36 | INFO     | trade_permission          |   ✓  Min R:R                N/A — RiskEngine already rejected (Signal is NO TRADE — no trade)
